-- Merging decision tree log ---
application
INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:19:5-50:19
INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/sahelys/.gradle/caches/transforms-4/f96bde22c9b3a905e3bf5ff20831f81a/transformed/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/sahelys/.gradle/caches/transforms-4/1dcc8943e85d4e52679a2b67e5d47ee3/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/sahelys/.gradle/caches/transforms-4/1dcc8943e85d4e52679a2b67e5d47ee3/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sahelys/.gradle/caches/transforms-4/b49ee4f1d2df6e8aad6682f2d9ae1192/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sahelys/.gradle/caches/transforms-4/b49ee4f1d2df6e8aad6682f2d9ae1192/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/sahelys/.gradle/caches/transforms-4/e44ff9c56f00a1b16d84f96a5da4813c/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/sahelys/.gradle/caches/transforms-4/e44ff9c56f00a1b16d84f96a5da4813c/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/sahelys/.gradle/caches/transforms-4/ea6ab2c4c6b8bd113a1a5d0e5a801819/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/sahelys/.gradle/caches/transforms-4/ea6ab2c4c6b8bd113a1a5d0e5a801819/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/sahelys/.gradle/caches/transforms-4/01be7d9a7f4ba9f691068fc397077509/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/sahelys/.gradle/caches/transforms-4/01be7d9a7f4ba9f691068fc397077509/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sahelys/.gradle/caches/transforms-4/8a42c3d1adfc5933702234111e31ac17/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sahelys/.gradle/caches/transforms-4/8a42c3d1adfc5933702234111e31ac17/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/904e65b1c9df8a592a890c78a2619f40/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/904e65b1c9df8a592a890c78a2619f40/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] /Users/sahelys/.gradle/caches/transforms-4/031690023b35a5cf13e5b22587ef503e/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/sahelys/.gradle/caches/transforms-4/031690023b35a5cf13e5b22587ef503e/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sahelys/.gradle/caches/transforms-4/4f45f7c3d7b127fbc53cf553a66fd7b9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sahelys/.gradle/caches/transforms-4/4f45f7c3d7b127fbc53cf553a66fd7b9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sahelys/.gradle/caches/transforms-4/4b4ea19ff72489db92c9fe12aed5ec60/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sahelys/.gradle/caches/transforms-4/4b4ea19ff72489db92c9fe12aed5ec60/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/sahelys/.gradle/caches/transforms-4/031690023b35a5cf13e5b22587ef503e/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:1:1-62:12
MERGED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:device_info_plus] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:file_picker] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_native_splash] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/flutter_native_splash/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:integration_test] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/integration_test/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:1-12:12
MERGED from [:path_provider_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.media:media:1.1.0] /Users/sahelys/.gradle/caches/transforms-4/eb0d73f1da6f0d425a0a21f6af251bae/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/sahelys/.gradle/caches/transforms-4/245e2f4fb0d43d52b6108347ca0d8e9d/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-android:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/ff6429bad4a5f70d584e4233c74f3795/transformed/jetified-stripe-android-17.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:2:1-91:12
MERGED from [androidx.browser:browser:1.8.0] /Users/sahelys/.gradle/caches/transforms-4/f52ab3108df8a65d07bc641bfa8c6b62/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/fa0c57df886d7cbf69bdcde51afad57a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/fb5db9cceeea7da3038ab30118a50353/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/6be820f12049866ff1f56c4ee8d8a23a/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.1] /Users/sahelys/.gradle/caches/transforms-4/281505f062b0019f4ffdd910a58dcaec/transformed/jetified-stripe-3ds2-android-6.1.1/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/8f7f40aa07e952c62b19c01a3a253511/transformed/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/sahelys/.gradle/caches/transforms-4/f96bde22c9b3a905e3bf5ff20831f81a/transformed/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/sahelys/.gradle/caches/transforms-4/03878be7e9568e67343e97ba2bf50b28/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/452e2497b37f6ff47d8f2f059f250e97/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/sahelys/.gradle/caches/transforms-4/a2fbea453f99901010b4fb822f61284a/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/sahelys/.gradle/caches/transforms-4/1e26557074734bc0841878be2c41c026/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:paymentsheet:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/12e3978b933feaefdd0bc8ecf9e7811b/transformed/jetified-paymentsheet-17.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/sahelys/.gradle/caches/transforms-4/13bb45e62cd601b098160363649ea4b1/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/sahelys/.gradle/caches/transforms-4/1dcc8943e85d4e52679a2b67e5d47ee3/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sahelys/.gradle/caches/transforms-4/b49ee4f1d2df6e8aad6682f2d9ae1192/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/sahelys/.gradle/caches/transforms-4/e44ff9c56f00a1b16d84f96a5da4813c/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/sahelys/.gradle/caches/transforms-4/ea6ab2c4c6b8bd113a1a5d0e5a801819/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/sahelys/.gradle/caches/transforms-4/01be7d9a7f4ba9f691068fc397077509/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/sahelys/.gradle/caches/transforms-4/3fa27c5e94749c784f75e8246a97a0b4/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/04d5035fe0d256d643fd81220b6e47c7/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/34ff377eb233bb2fcbf278e6bd31cf6c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/ddad81e42381da0988354ae5c0dfc310/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/691f6073428537f21029dc250f64a642/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/5ec8a1b9c4179fb9392f4c6e1bd4ae21/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sahelys/.gradle/caches/transforms-4/45b1b4b6431ec658563f394ce30b57e9/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/sahelys/.gradle/caches/transforms-4/ed794c066f8597c54db73b281465135c/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/sahelys/.gradle/caches/transforms-4/374103ab469c94f39d8c918128929b4d/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/sahelys/.gradle/caches/transforms-4/cca1ec64b8d34844cf752f912b536c66/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sahelys/.gradle/caches/transforms-4/06eaa503322926ca40278e5e7d263b2a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sahelys/.gradle/caches/transforms-4/36fcf679a14e32146cda254e524e6ee8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.0.1] /Users/sahelys/.gradle/caches/transforms-4/aad1c3ce95fe912466b0bacda5e56270/transformed/jetified-material-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-extended:1.0.1] /Users/sahelys/.gradle/caches/transforms-4/3b10d89d0506b736aa9d50c49c59f70d/transformed/jetified-material-icons-extended-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.0.1] /Users/sahelys/.gradle/caches/transforms-4/05dbce673ec12f2f2944eedc5fe03cc8/transformed/jetified-material-icons-core-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] /Users/sahelys/.gradle/caches/transforms-4/b1a41fe71306f714259177deaa8800ab/transformed/jetified-activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/sahelys/.gradle/caches/transforms-4/acf768c85afa92834f22d9eb03b29fc4/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/sahelys/.gradle/caches/transforms-4/abe9d1e5da84e46ac77f84f455f79e21/transformed/jetified-activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sahelys/.gradle/caches/transforms-4/40af2386a811f5db6c93dfbc4af941f4/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sahelys/.gradle/caches/transforms-4/d2bdc1a8cc9278f2331238d07649e897/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.0.1] /Users/sahelys/.gradle/caches/transforms-4/3fd78ae6c8e2a8c1ca19b4e45f51eca8/transformed/jetified-material-ripple-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.2.1] /Users/sahelys/.gradle/caches/transforms-4/a5c5b64fc74b2c8c019a01dfd62bd3f2/transformed/jetified-animation-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/fca8d6868040095654a4facb12014619/transformed/jetified-foundation-layout-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/b63a572c1fdb69f6cea207d5c2615ba8/transformed/jetified-foundation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.2.1] /Users/sahelys/.gradle/caches/transforms-4/3cdedd63f76fd9453cdc263b75a077d5/transformed/jetified-animation-core-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] /Users/sahelys/.gradle/caches/transforms-4/90ed321b5cccad1d5b888bb071c78ffc/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] /Users/sahelys/.gradle/caches/transforms-4/66679dcd31ae1c1e711743355ff0263c/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] /Users/sahelys/.gradle/caches/transforms-4/50b10cb8cb9b552052f6e7ef3913f328/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] /Users/sahelys/.gradle/caches/transforms-4/81ddd6a54e5072cb9d658bc5561aa4ac/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] /Users/sahelys/.gradle/caches/transforms-4/7303f4a27d30d8eca80573823b2b62f2/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /Users/sahelys/.gradle/caches/transforms-4/963e5f3647218bfb72f2fc47ee83578a/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /Users/sahelys/.gradle/caches/transforms-4/2b2f669cbe7f88e9bd0de41538fcc98e/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.1] /Users/sahelys/.gradle/caches/transforms-4/b15a02fc81a1190ef7d7a7c61bdcf85f/transformed/jetified-runtime-livedata-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/569c2ff085803672e95afc8554d39ee0/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/52ab338c8d18782b420d427a675a1419/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/51a75a1f8aff5caa8763df2927dc30e1/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/51cc93e37f4851f0a9a759e20414cee0/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/9a974278ebb1b787b1738c617578322c/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/cf94e04de085339d7190d3b49e23b827/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sahelys/.gradle/caches/transforms-4/8a42c3d1adfc5933702234111e31ac17/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/904e65b1c9df8a592a890c78a2619f40/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/a2db94666173b01a82b196a3fd0a85d1/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/a0258609285db23317cef6719ce4ba58/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/df6d0385cf6c2f1edf6a8ca9c66b5bb9/transformed/jetified-lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/4f47532d1f6051bd5238626a21fa0ee6/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/4bb1c77de8bb4b49a2968f3fcc8def77/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/744753a6d020f462efee6a0a329a2e95/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.0] /Users/sahelys/.gradle/caches/transforms-4/bf673eb742c8a3eb751ddec9d678876a/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/41b3ea8a860740cc3fe22b236e6c83a3/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] /Users/sahelys/.gradle/caches/transforms-4/031690023b35a5cf13e5b22587ef503e/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
